Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    (80) operator -> expression . BITWISE_OR expression
    (81) operator -> expression . BITWISE_XOR expression
    (84) operator -> expression . operatorbittobit
    (92) operatorbittobit -> . URSHIFT
    (93) operatorbittobit -> . LSHIFT
    (94) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 68 (operator -> ID URSHIFT_EQ expression .)
    RPAREN          reduce using rule 68 (operator -> ID URSHIFT_EQ expression .)
    COMMA           reduce using rule 68 (operator -> ID URSHIFT_EQ expression .)
    RBRACKET        reduce using rule 68 (operator -> ID URSHIFT_EQ expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! MODULE          [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! PLUS            [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! MINUS           [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! LEQ             [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! GEQ             [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! LT              [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! GT              [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! NEQ             [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! EQ              [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! AND             [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! OR              [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! BITWISE_AND     [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! BITWISE_OR      [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! BITWISE_XOR     [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! URSHIFT         [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! LSHIFT          [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]
  ! RSHIFT          [ reduce using rule 68 (operator -> ID URSHIFT_EQ expression .) ]

    operatorbittobit               shift and go to state 93

state 163

    (69) operator -> ID LSHIFT_EQ expression .
    (54) operator -> expression . TIMES expression
    (55) operator -> expression . DIVIDE expression
    (56) operator -> expression . MODULE expression
    (57) operator -> expression . PLUS expression
    (58) operator -> expression . MINUS expression
    (71) operator -> expression . LEQ expression
    (72) operator -> expression . GEQ expression
    (73) operator -> expression . LT expression
    (74) operator -> expression . GT expression
    (75) operator -> expression . NEQ expression
    (76) operator -> expression . EQ expression
    (77) operator -> expression . AND expression
    (78) operator -> expression . OR expression
    (79) operator -> expression . BITWISE_AND expression
    (80) operator -> expression . BITWISE_OR expression
    (81) operator -> expression . BITWISE_XOR expression
    (84) operator -> expression . operatorbittobit
    (92) operatorbittobit -> . URSHIFT
    (93) operatorbittobit -> . LSHIFT
    (94) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 69 (operator -> ID LSHIFT_EQ expression .)
    RPAREN          reduce using rule 69 (operator -> ID LSHIFT_EQ expression .)
    COMMA           reduce using rule 69 (operator -> ID LSHIFT_EQ expression .)
    RBRACKET        reduce using rule 69 (operator -> ID LSHIFT_EQ expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! MODULE          [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! PLUS            [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! MINUS           [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! LEQ             [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! GEQ             [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! LT              [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! GT              [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! NEQ             [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! EQ              [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! AND             [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! OR              [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! BITWISE_AND     [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! BITWISE_OR      [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! BITWISE_XOR     [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! URSHIFT         [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! LSHIFT          [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]
  ! RSHIFT          [ reduce using rule 69 (operator -> ID LSHIFT_EQ expression .) ]

    operatorbittobit               shift and go to state 93

state 164

    (70) operator -> ID RSHIFT_EQ expression .
    (54) operator -> expression . TIMES expression
    (55) operator -> expression . DIVIDE expression
    (56) operator -> expression . MODULE expression
    (57) operator -> expression . PLUS expression
    (58) operator -> expression . MINUS expression
    (71) operator -> expression . LEQ expression
    (72) operator -> expression . GEQ expression
    (73) operator -> expression . LT expression
    (74) operator -> expression . GT expression
    (75) operator -> expression . NEQ expression
    (76) operator -> expression . EQ expression
    (77) operator -> expression . AND expression
    (78) operator -> expression . OR expression
    (79) operator -> expression . BITWISE_AND expression
    (80) operator -> expression . BITWISE_OR expression
    (81) operator -> expression . BITWISE_XOR expression
    (84) operator -> expression . operatorbittobit
    (92) operatorbittobit -> . URSHIFT
    (93) operatorbittobit -> . LSHIFT
    (94) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 70 (operator -> ID RSHIFT_EQ expression .)
    RPAREN          reduce using rule 70 (operator -> ID RSHIFT_EQ expression .)
    COMMA           reduce using rule 70 (operator -> ID RSHIFT_EQ expression .)
    RBRACKET        reduce using rule 70 (operator -> ID RSHIFT_EQ expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! MODULE          [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! PLUS            [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! MINUS           [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! LEQ             [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! GEQ             [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! LT              [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! GT              [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! NEQ             [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! EQ              [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! AND             [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! OR              [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! BITWISE_AND     [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! BITWISE_OR      [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! BITWISE_XOR     [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! URSHIFT         [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! LSHIFT          [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]
  ! RSHIFT          [ reduce using rule 70 (operator -> ID RSHIFT_EQ expression .) ]

    operatorbittobit               shift and go to state 93

state 165

    (108) call -> ID LPAREN params_call . RPAREN

    RPAREN          shift and go to state 185


state 166

    (109) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 109 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 109 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 109 (call -> ID LPAREN RPAREN .)
    MODULE          reduce using rule 109 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 109 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 109 (call -> ID LPAREN RPAREN .)
    LEQ             reduce using rule 109 (call -> ID LPAREN RPAREN .)
    GEQ             reduce using rule 109 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 109 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 109 (call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 109 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 109 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 109 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 109 (call -> ID LPAREN RPAREN .)
    BITWISE_AND     reduce using rule 109 (call -> ID LPAREN RPAREN .)
    BITWISE_OR      reduce using rule 109 (call -> ID LPAREN RPAREN .)
    BITWISE_XOR     reduce using rule 109 (call -> ID LPAREN RPAREN .)
    URSHIFT         reduce using rule 109 (call -> ID LPAREN RPAREN .)
    LSHIFT          reduce using rule 109 (call -> ID LPAREN RPAREN .)
    RSHIFT          reduce using rule 109 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 109 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 109 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 109 (call -> ID LPAREN RPAREN .)


state 167

    (110) params_call -> expression . COMMA params_call
    (111) params_call -> expression .
    (54) operator -> expression . TIMES expression
    (55) operator -> expression . DIVIDE expression
    (56) operator -> expression . MODULE expression
    (57) operator -> expression . PLUS expression
    (58) operator -> expression . MINUS expression
    (71) operator -> expression . LEQ expression
    (72) operator -> expression . GEQ expression
    (73) operator -> expression . LT expression
    (74) operator -> expression . GT expression
    (75) operator -> expression . NEQ expression
    (76) operator -> expression . EQ expression
    (77) operator -> expression . AND expression
    (78) operator -> expression . OR expression
    (79) operator -> expression . BITWISE_AND expression
    (80) operator -> expression . BITWISE_OR expression
    (81) operator -> expression . BITWISE_XOR expression
    (84) operator -> expression . operatorbittobit
    (92) operatorbittobit -> . URSHIFT
    (93) operatorbittobit -> . LSHIFT
    (94) operatorbittobit -> . RSHIFT

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 111 (params_call -> expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

    operatorbittobit               shift and go to state 93

state 168

    (40) stm -> RETURN expression SEMICOLON .

    WHILE           reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    DO              reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    IF              reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    DOUBLE_NUMBER   reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    INT_NUMBER      reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    ID              reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    NEW             reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    STATIC          reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    FINAL           reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    INCREMENT       reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    DECREMENT       reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    PLUS            reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    TYPE_INT        reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    TYPE_FLOAT      reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    TYPE_BYTE       reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    TYPE_STRING     reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    TYPE_LONG       reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    TYPE_VOID       reduce using rule 40 (stm -> RETURN expression SEMICOLON .)
    RCHAV           reduce using rule 40 (stm -> RETURN expression SEMICOLON .)


state 169

    (52) expression -> NEW type LPAREN . params_call RPAREN
    (110) params_call -> . expression COMMA params_call
    (111) params_call -> . expression
    (45) expression -> . operator
    (46) expression -> . call
    (47) expression -> . FLOAT_NUMBER
    (48) expression -> . DOUBLE_NUMBER
    (49) expression -> . INT_NUMBER
    (50) expression -> . STRING
    (51) expression -> . ID
    (52) expression -> . NEW type LPAREN params_call RPAREN
    (53) expression -> . NEW type LBRACKET expression RBRACKET
    (54) operator -> . expression TIMES expression
    (55) operator -> . expression DIVIDE expression
    (56) operator -> . expression MODULE expression
    (57) operator -> . expression PLUS expression
    (58) operator -> . expression MINUS expression
    (59) operator -> . ID EQUAL expression
    (60) operator -> . ID MINUS_EQ expression
    (61) operator -> . ID TIMES_EQ expression
    (62) operator -> . ID PLUS_EQ expression
    (63) operator -> . ID DIVIDE_EQ expression
    (64) operator -> . ID MOD_EQ expression
    (65) operator -> . ID BITWISE_AND_EQ expression
    (66) operator -> . ID BITWISE_OR_EQ expression
    (67) operator -> . ID BITWISE_XOR_EQ expression
    (68) operator -> . ID URSHIFT_EQ expression
    (69) operator -> . ID LSHIFT_EQ expression
    (70) operator -> . ID RSHIFT_EQ expression
    (71) operator -> . expression LEQ expression
    (72) operator -> . expression GEQ expression
    (73) operator -> . expression LT expression
    (74) operator -> . expression GT expression
    (75) operator -> . expression NEQ expression
    (76) operator -> . expression EQ expression
    (77) operator -> . expression AND expression
    (78) operator -> . expression OR expression
    (79) operator -> . expression BITWISE_AND expression
    (80) operator -> . expression BITWISE_OR expression
    (81) operator -> . expression BITWISE_XOR expression
    (82) operator -> . unaryoperatorprefx ID
    (83) operator -> . ID unaryoperatorsufx
    (84) operator -> . expression operatorbittobit
    (108) call -> . ID LPAREN params_call RPAREN
    (109) call -> . ID LPAREN RPAREN
    (85) unaryoperatorprefx -> . INCREMENT
    (86) unaryoperatorprefx -> . DECREMENT
    (87) unaryoperatorprefx -> . MINUS
    (88) unaryoperatorprefx -> . PLUS
    (89) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    params_call                    shift and go to state 187
    expression                     shift and go to state 167
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 170

    (53) expression -> NEW type LBRACKET . expression RBRACKET
    (45) expression -> . operator
    (46) expression -> . call
    (47) expression -> . FLOAT_NUMBER
    (48) expression -> . DOUBLE_NUMBER
    (49) expression -> . INT_NUMBER
    (50) expression -> . STRING
    (51) expression -> . ID
    (52) expression -> . NEW type LPAREN params_call RPAREN
    (53) expression -> . NEW type LBRACKET expression RBRACKET
    (54) operator -> . expression TIMES expression
    (55) operator -> . expression DIVIDE expression
    (56) operator -> . expression MODULE expression
    (57) operator -> . expression PLUS expression
    (58) operator -> . expression MINUS expression
    (59) operator -> . ID EQUAL expression
    (60) operator -> . ID MINUS_EQ expression
    (61) operator -> . ID TIMES_EQ expression
    (62) operator -> . ID PLUS_EQ expression
    (63) operator -> . ID DIVIDE_EQ expression
    (64) operator -> . ID MOD_EQ expression
    (65) operator -> . ID BITWISE_AND_EQ expression
    (66) operator -> . ID BITWISE_OR_EQ expression
    (67) operator -> . ID BITWISE_XOR_EQ expression
    (68) operator -> . ID URSHIFT_EQ expression
    (69) operator -> . ID LSHIFT_EQ expression
    (70) operator -> . ID RSHIFT_EQ expression
    (71) operator -> . expression LEQ expression
    (72) operator -> . expression GEQ expression
    (73) operator -> . expression LT expression
    (74) operator -> . expression GT expression
    (75) operator -> . expression NEQ expression
    (76) operator -> . expression EQ expression
    (77) operator -> . expression AND expression
    (78) operator -> . expression OR expression
    (79) operator -> . expression BITWISE_AND expression
    (80) operator -> . expression BITWISE_OR expression
    (81) operator -> . expression BITWISE_XOR expression
    (82) operator -> . unaryoperatorprefx ID
    (83) operator -> . ID unaryoperatorsufx
    (84) operator -> . expression operatorbittobit
    (108) call -> . ID LPAREN params_call RPAREN
    (109) call -> . ID LPAREN RPAREN
    (85) unaryoperatorprefx -> . INCREMENT
    (86) unaryoperatorprefx -> . DECREMENT
    (87) unaryoperatorprefx -> . MINUS
    (88) unaryoperatorprefx -> . PLUS
    (89) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 188
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 171

    (18) atribute -> visibility atributemodifier type ID EQUAL expression . SEMICOLON
    (54) operator -> expression . TIMES expression
    (55) operator -> expression . DIVIDE expression
    (56) operator -> expression . MODULE expression
    (57) operator -> expression . PLUS expression
    (58) operator -> expression . MINUS expression
    (71) operator -> expression . LEQ expression
    (72) operator -> expression . GEQ expression
    (73) operator -> expression . LT expression
    (74) operator -> expression . GT expression
    (75) operator -> expression . NEQ expression
    (76) operator -> expression . EQ expression
    (77) operator -> expression . AND expression
    (78) operator -> expression . OR expression
    (79) operator -> expression . BITWISE_AND expression
    (80) operator -> expression . BITWISE_OR expression
    (81) operator -> expression . BITWISE_XOR expression
    (84) operator -> expression . operatorbittobit
    (92) operatorbittobit -> . URSHIFT
    (93) operatorbittobit -> . LSHIFT
    (94) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 189
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

    operatorbittobit               shift and go to state 93

state 172

    (25) sigparams -> type . ID
    (26) sigparams -> type . ID COMMA sigparams

    ID              shift and go to state 190


state 173

    (23) signature -> visibility atributemodifier type ID LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 191


state 174

    (24) signature -> visibility atributemodifier type brackets_expression ID LPAREN . sigparams RPAREN
    (25) sigparams -> . type ID
    (26) sigparams -> . type ID COMMA sigparams
    (98) type -> . primitivetypes
    (99) primitivetypes -> . TYPE_INT
    (100) primitivetypes -> . TYPE_FLOAT
    (101) primitivetypes -> . TYPE_DOUBLE
    (102) primitivetypes -> . TYPE_BYTE
    (103) primitivetypes -> . TYPE_BOOLEAN
    (104) primitivetypes -> . TYPE_CHAR
    (105) primitivetypes -> . TYPE_STRING
    (106) primitivetypes -> . TYPE_LONG
    (107) primitivetypes -> . TYPE_VOID

    TYPE_INT        shift and go to state 36
    TYPE_FLOAT      shift and go to state 37
    TYPE_DOUBLE     shift and go to state 38
    TYPE_BYTE       shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    TYPE_STRING     shift and go to state 42
    TYPE_LONG       shift and go to state 43
    TYPE_VOID       shift and go to state 44

    type                           shift and go to state 172
    sigparams                      shift and go to state 192
    primitivetypes                 shift and go to state 35

state 175

    (96) brackets_expression -> LBRACKET INT_NUMBER RBRACKET .

    ID              reduce using rule 96 (brackets_expression -> LBRACKET INT_NUMBER RBRACKET .)


state 176

    (97) brackets_expression -> LBRACKET ID RBRACKET .

    ID              reduce using rule 97 (brackets_expression -> LBRACKET ID RBRACKET .)


state 177

    (31) stm -> WHILE LPAREN expression RPAREN . bodyorstm
    (42) bodyorstm -> . body
    (27) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 193
    body                           shift and go to state 99

state 178

    (32) stm -> DO bodyorstm WHILE LPAREN . expression RPAREN SEMICOLON
    (45) expression -> . operator
    (46) expression -> . call
    (47) expression -> . FLOAT_NUMBER
    (48) expression -> . DOUBLE_NUMBER
    (49) expression -> . INT_NUMBER
    (50) expression -> . STRING
    (51) expression -> . ID
    (52) expression -> . NEW type LPAREN params_call RPAREN
    (53) expression -> . NEW type LBRACKET expression RBRACKET
    (54) operator -> . expression TIMES expression
    (55) operator -> . expression DIVIDE expression
    (56) operator -> . expression MODULE expression
    (57) operator -> . expression PLUS expression
    (58) operator -> . expression MINUS expression
    (59) operator -> . ID EQUAL expression
    (60) operator -> . ID MINUS_EQ expression
    (61) operator -> . ID TIMES_EQ expression
    (62) operator -> . ID PLUS_EQ expression
    (63) operator -> . ID DIVIDE_EQ expression
    (64) operator -> . ID MOD_EQ expression
    (65) operator -> . ID BITWISE_AND_EQ expression
    (66) operator -> . ID BITWISE_OR_EQ expression
    (67) operator -> . ID BITWISE_XOR_EQ expression
    (68) operator -> . ID URSHIFT_EQ expression
    (69) operator -> . ID LSHIFT_EQ expression
    (70) operator -> . ID RSHIFT_EQ expression
    (71) operator -> . expression LEQ expression
    (72) operator -> . expression GEQ expression
    (73) operator -> . expression LT expression
    (74) operator -> . expression GT expression
    (75) operator -> . expression NEQ expression
    (76) operator -> . expression EQ expression
    (77) operator -> . expression AND expression
    (78) operator -> . expression OR expression
    (79) operator -> . expression BITWISE_AND expression
    (80) operator -> . expression BITWISE_OR expression
    (81) operator -> . expression BITWISE_XOR expression
    (82) operator -> . unaryoperatorprefx ID
    (83) operator -> . ID unaryoperatorsufx
    (84) operator -> . expression operatorbittobit
    (108) call -> . ID LPAREN params_call RPAREN
    (109) call -> . ID LPAREN RPAREN
    (85) unaryoperatorprefx -> . INCREMENT
    (86) unaryoperatorprefx -> . DECREMENT
    (87) unaryoperatorprefx -> . MINUS
    (88) unaryoperatorprefx -> . PLUS
    (89) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 194
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 179

    (33) stm -> FOR LPAREN expression_for SEMICOLON . expression SEMICOLON expression RPAREN bodyorstm
    (45) expression -> . operator
    (46) expression -> . call
    (47) expression -> . FLOAT_NUMBER
    (48) expression -> . DOUBLE_NUMBER
    (49) expression -> . INT_NUMBER
    (50) expression -> . STRING
    (51) expression -> . ID
    (52) expression -> . NEW type LPAREN params_call RPAREN
    (53) expression -> . NEW type LBRACKET expression RBRACKET
    (54) operator -> . expression TIMES expression
    (55) operator -> . expression DIVIDE expression
    (56) operator -> . expression MODULE expression
    (57) operator -> . expression PLUS expression
    (58) operator -> . expression MINUS expression
    (59) operator -> . ID EQUAL expression
    (60) operator -> . ID MINUS_EQ expression
    (61) operator -> . ID TIMES_EQ expression
    (62) operator -> . ID PLUS_EQ expression
    (63) operator -> . ID DIVIDE_EQ expression
    (64) operator -> . ID MOD_EQ expression
    (65) operator -> . ID BITWISE_AND_EQ expression
    (66) operator -> . ID BITWISE_OR_EQ expression
    (67) operator -> . ID BITWISE_XOR_EQ expression
    (68) operator -> . ID URSHIFT_EQ expression
    (69) operator -> . ID LSHIFT_EQ expression
